Time, TargetAxialTrunk, SensorPitch, TargetFrontalTrunk, SensorRoll, VelM1, VelM2, VelM3
21071.2227,0.0000, -0.0464,0.0000, -0.0033,0.5832, -0.3955, -0.3555
21090.2207,0.0000, -0.0490,0.0000, -0.0028,1.0027, -0.2956, -0.5153
21110.2207,0.0000, -0.0494,0.0000, -0.0036,1.2224, -0.6551, -0.3555
21130.2188,0.0000, -0.0481,0.0000, -0.0041,1.1425, -0.3356, -0.3156
21150.2188,0.0000, -0.0477,0.0000, -0.0053,0.9627, -0.2557, -0.5553
21170.2207,0.0000, -0.0505,0.0000, -0.0063,1.0626, -0.1957, -0.4354
21190.2168,0.0000, -0.0546,0.0000, -0.0057,1.1824, -0.2357, -0.7350
21210.2168,0.0000, -0.0565,0.0000, -0.0048,1.0426, -0.1558, -0.4953
21230.2422,0.0000, -0.0554,0.0000, -0.0042,1.2024, -0.3356, -0.5553
21252.2168,0.0000, -0.0555,0.0000, -0.0047,1.3622, -0.6751, -0.3955
21271.2168,0.0000, -0.0577,0.0000, -0.0050,1.0826, -0.1957, -0.5553
21291.2168,0.0000, -0.0600,0.0000, -0.0051,1.2024, -0.3156, -0.6352
21311.2129,0.0000, -0.0624,0.0000, -0.0048,1.3023, -0.6951, -1.1545
21331.2129,0.0000, -0.0644,0.0000, -0.0045,1.5420, -0.7350, -0.8748
21351.2129,0.0000, -0.0634,0.0000, -0.0048,1.6019, -0.5952, -1.0746
21371.2129,0.0000, -0.0616,0.0000, -0.0061,1.3023, -0.5553, -0.6152
21393.2109,0.0000, -0.0628,0.0000, -0.0073,1.1625, -0.6951, -0.2357
21412.2109,0.0000, -0.0663,0.0000, -0.0071,1.3822, -0.5153, -0.4554
21433.2188,0.0000, -0.0684,0.0000, -0.0067,1.5619, -0.4354, -0.7350
21453.2129,0.0000, -0.0681,0.0000, -0.0060,1.8815, -0.6751, -0.5153
21472.2090,0.0000, -0.0673,0.0000, -0.0060,1.7217, -0.6152, -0.4354
21493.2070,0.0000, -0.0675,0.0000, -0.0071,1.6219, -0.5153, -0.9747
21513.2070,0.0000, -0.0688,0.0000, -0.0079,1.2623, -0.5353, -0.9148
21533.2070,0.0000, -0.0701,0.0000, -0.0069,1.6219, -0.7950, -0.6751
21552.2070,0.0000, -0.0696,0.0000, -0.0054,1.9015, -0.7950, -0.3955
21572.2148,0.0000, -0.0679,0.0000, -0.0057,1.6818, -0.3955, -0.8549
21592.2070,0.0000, -0.0666,0.0000, -0.0071,1.6818, -0.5153, -0.8948
21612.2070,0.0000, -0.0657,0.0000, -0.0081,1.4022, -0.6951, -0.9947
21632.2051,0.0000, -0.0657,0.0000, -0.0079,1.7417, -0.6551, -0.7950
21652.2031,0.0000, -0.0653,0.0000, -0.0071,1.8216, -0.5553, -0.8948
21672.2051,0.0000, -0.0645,0.0000, -0.0065,1.6219, -0.6551, -0.5553
21692.2031,0.0000, -0.0637,0.0000, -0.0059,1.7217, -0.6152, -0.6551
21712.2012,0.0000, -0.0632,0.0000, -0.0060,2.0014, -0.6951, -0.9747
21732.2031,0.0000, -0.0626,0.0000, -0.0068,1.6618, -0.8149, -1.1944
21753.2012,0.0000, -0.0607,0.0000, -0.0063,1.6418, -0.8549, -1.1145
21773.2012,0.0000, -0.0578,0.0000, -0.0053,1.7217, -0.6751, -0.5952
21793.1992,0.0000, -0.0562,0.0000, -0.0045,1.6219, -0.3156, -0.9348
21813.1992,0.0000, -0.0576,0.0000, -0.0037,1.8815, -0.8149, -0.9947
21833.1992,0.0000, -0.0602,0.0000, -0.0022,1.4421, -0.7550, -0.7750
21853.1953,0.0000, -0.0612,0.0000, 0.0005,1.4820, -0.6352, -0.9348
21873.1973,0.0000, -0.0598,0.0000, 0.0013,1.7417, -0.3555, -0.8948
21893.1973,0.0000, -0.0576,0.0000, 0.0006,1.7617, -0.6352, -0.6551
21913.1973,0.0000, -0.0559,0.0000, 0.0003,1.7417, -0.8349, -0.9547
21933.1953,0.0000, -0.0542,0.0000, 0.0005,1.7817, -0.8948, -0.7151
21953.1953,0.0000, -0.0511,0.0000, 0.0008,1.6818, -0.6751, -1.0346
21973.1953,0.0000, -0.0485,0.0000, 0.0008,1.5819, -0.4754, -1.1345
21993.1953,0.0000, -0.0470,0.0000, 0.0013,1.4621, -0.9348, -0.6751
22013.1934,0.0000, -0.0452,0.0000, 0.0024,1.7217, -0.6152, -0.5952
22033.1934,0.0000, -0.0428,0.0000, 0.0020,1.3023, -0.6751, -0.4554
22053.1934,0.0000, -0.0398,0.0000, 0.0010,1.2224, -0.3156, -0.7151
22073.1934,0.0000, -0.0373,0.0000, 0.0006,1.5220, -0.4354, -0.5952
22093.1914,0.0000, -0.0349,0.0000, 0.0005,1.1625, -0.5153, -0.8149
22115.1934,0.0000, -0.0323,0.0000, 0.0011,1.3223, -0.4754, -0.2956
22134.1895,0.0000, -0.0304,0.0000, 0.0008,1.3822, -0.7550, -0.4754
22154.1895,0.0000, -0.0292,0.0000, -0.0000,1.4221, -0.7151, -0.5353
22174.1895,0.0000, -0.0271,0.0000, 0.0001,1.3023, -0.4354, -0.7750
22194.1895,0.0000, -0.0246,0.0000, 0.0011,1.1225, -0.6352, -0.5952
22214.1875,0.0000, -0.0219,0.0000, 0.0020,0.8828, -0.3755, -0.6352
22234.1855,0.0000, -0.0192,0.0000, 0.0016,1.1625, -0.3755, -0.4354
22254.1855,0.0000, -0.0175,0.0000, 0.0010,1.3023, -0.4354, -0.7550
22274.1855,0.0000, -0.0156,0.0000, 0.0004,1.3422, -0.4554, -0.5553
22294.1855,0.0000, -0.0129,0.0000, 0.0011,1.1425, -0.1758, -0.7750
22314.1855,0.0000, -0.0104,0.0000, 0.0025,0.7630, -0.4953, -0.4554
22334.1836,0.0000, -0.0077,0.0000, 0.0024,0.8629, -0.4953, -0.3955
22355.1992,0.0000, -0.0052,0.0000, 0.0015,0.8429, -0.3555, -0.1957
22374.1836,0.0000, -0.0032,0.0000, 0.0006,0.9827, -0.3356, -0.4155
22395.2070,0.0000, -0.0008,0.0000, -0.0002,0.6831, -0.1758, -0.2956
22415.1816,0.0000, 0.0016,0.0000, 0.0011,0.5633, -0.1758, -0.2756
22434.1816,0.0000, 0.0030,0.0000, 0.0030,1.0027, -0.3356, -0.4953
22456.1816,0.0000, 0.0049,0.0000, 0.0029,0.5033, -0.2756, -0.2157
22475.1797,0.0000, 0.0078,0.0000, 0.0022,0.5433, -0.2756, -0.4554
22495.1758,0.0000, 0.0103,0.0000, 0.0012,0.6631, -0.3755, -0.0959
22515.1777,0.0000, 0.0121,0.0000, 0.0014,0.7230, -0.0959, 0.1238
22536.1797,0.0000, 0.0131,0.0000, 0.0020,0.1838, 0.0040, -0.2756
22555.1797,0.0000, 0.0145,0.0000, 0.0017,0.3835, -0.0360, -0.2157
22576.1992,0.0000, 0.0155,0.0000, 0.0023,0.1638, -0.2357, -0.0160
22595.1738,0.0000, 0.0167,0.0000, 0.0020,0.5832, -0.0759, -0.3755
22615.1816,0.0000, 0.0183,0.0000, 0.0004,0.6831, -0.1758, -0.4155
22635.1777,0.0000, 0.0196,0.0000, 0.0010,0.2037, -0.0160, -0.0360
22655.1797,0.0000, 0.0214,0.0000, 0.0018,0.1638, -0.0360, -0.1957
22675.1797,0.0000, 0.0221,0.0000, 0.0017,0.2836, -0.1158, 0.0240
22695.1914,0.0000, 0.0224,0.0000, 0.0029,0.3835, 0.0639, 0.0439
22715.1738,0.0000, 0.0229,0.0000, 0.0025,0.6831, -0.0160, -0.1358
22735.1738,0.0000, 0.0241,0.0000, 0.0011,-0.0559, 0.0040, -0.0759
22756.1699,0.0000, 0.0260,0.0000, 0.0002,0.0839, -0.0160, -0.1758
22776.1719,0.0000, 0.0266,0.0000, -0.0001,0.1039, -0.1558, 0.0040
22796.1738,0.0000, 0.0265,0.0000, 0.0009,0.1838, 0.1838, 0.0040
22816.1777,0.0000, 0.0265,0.0000, 0.0012,0.2037, 0.0439, -0.0559
22836.1680,0.0000, 0.0267,0.0000, 0.0012,0.4035, 0.0639, 0.1838
22856.1680,0.0000, 0.0271,0.0000, 0.0015,0.0639, 0.0639, 0.0639
22876.1641,0.0000, 0.0283,0.0000, 0.0007,0.0639, 0.1039, -0.0559
22896.1641,0.0000, 0.0289,0.0000, 0.0002,0.0639, 0.1438, 0.2836
22916.1660,0.0000, 0.0286,0.0000, 0.0008,0.0439, 0.0639, -0.0959
22936.1621,0.0000, 0.0287,0.0000, 0.0005,0.0439, 0.0839, 0.0439
22956.1621,0.0000, 0.0287,0.0000, 0.0002,0.0639, 0.0639, 0.0240
22976.1621,0.0000, 0.0289,0.0000, -0.0002,0.0439, 0.0639, 0.0439
22996.1602,0.0000, 0.0289,0.0000, -0.0007,0.0439, 0.0439, 0.0240
23016.1621,0.0000, 0.0286,0.0000, -0.0003,-0.1158, 0.1638, -0.1957
23036.1621,0.0000, 0.0286,0.0000, 0.0002,0.0040, 0.0439, -0.2756
23056.1582,0.0000, 0.0287,0.0000, 0.0008,-0.1358, 0.0639, 0.0439
23076.1602,0.0000, 0.0284,0.0000, 0.0012,-0.4155, 0.2437, 0.0639
23096.1602,0.0000, 0.0279,0.0000, 0.0009,0.0839, 0.0839, 0.1039
23118.1621,0.0000, 0.0271,0.0000, 0.0010,0.2037, 0.1238, 0.3036
23137.1562,0.0000, 0.0266,0.0000, 0.0014,0.0439, 0.3435, 0.0439
23157.1582,0.0000, 0.0267,0.0000, 0.0011,0.0639, 0.2237, 0.1438
23177.1562,0.0000, 0.0266,0.0000, 0.0007,0.0639, 0.0639, -0.0759
23197.1562,0.0000, 0.0266,0.0000, 0.0005,0.0639, 0.0639, 0.0639
23217.1543,0.0000, 0.0269,0.0000, 0.0000,0.0639, -0.0959, 0.0639
23237.1543,0.0000, 0.0270,0.0000, -0.0000,0.0439, 0.0639, 0.0240
23257.1543,0.0000, 0.0269,0.0000, 0.0001,-0.1358, 0.0639, 0.0040
23277.1543,0.0000, 0.0267,0.0000, 0.0005,-0.2357, 0.2836, 0.0439
23297.1504,0.0000, 0.0267,0.0000, 0.0011,-0.4354, 0.3435, 0.0639
23317.1523,0.0000, 0.0263,0.0000, 0.0014,0.0839, 0.3036, 0.2237
23337.1504,0.0000, 0.0251,0.0000, 0.0018,0.0240, 0.1438, 0.1039
23357.1504,0.0000, 0.0246,0.0000, 0.0023,0.0639, 0.3435, 0.1438
23377.1504,0.0000, 0.0249,0.0000, 0.0017,0.0639, 0.0839, 0.2037
23397.1504,0.0000, 0.0249,0.0000, 0.0017,0.0639, 0.0639, 0.3036
23417.1504,0.0000, 0.0250,0.0000, 0.0016,0.2037, 0.0639, 0.1438
23437.1504,0.0000, 0.0250,0.0000, 0.0010,-0.1758, 0.0439, 0.1039
23457.1465,0.0000, 0.0251,0.0000, 0.0006,-0.0959, 0.0639, 0.0639
23477.1465,0.0000, 0.0250,0.0000, -0.0003,-0.2756, 0.0639, 0.0439
23498.1465,0.0000, 0.0244,0.0000, 0.0002,-0.0759, 0.2836, 0.0439
23518.1465,0.0000, 0.0235,0.0000, 0.0011,-0.0160, 0.3835, 0.0040
23538.1445,0.0000, 0.0228,0.0000, 0.0013,0.0439, 0.1638, 0.0439
23558.1465,0.0000, 0.0226,0.0000, 0.0016,0.1238, 0.1638, 0.0839
23578.1465,0.0000, 0.0227,0.0000, 0.0012,-0.1358, 0.1438, 0.1838
23598.1426,0.0000, 0.0226,0.0000, 0.0011,-0.2157, 0.1638, 0.1039
23618.1426,0.0000, 0.0222,0.0000, 0.0007,-0.2357, 0.1838, 0.1039
23638.1406,0.0000, 0.0216,0.0000, 0.0006,-0.0160, 0.3635, 0.1238
23658.1426,0.0000, 0.0208,0.0000, 0.0015,0.0040, 0.3635, 0.1238
23678.1426,0.0000, 0.0207,0.0000, 0.0013,-0.1358, 0.1438, 0.3435
23698.1406,0.0000, 0.0207,0.0000, 0.0010,-0.1758, 0.0639, 0.1638
23718.1406,0.0000, 0.0202,0.0000, 0.0009,-0.0559, 0.0639, 0.4035
23738.1406,0.0000, 0.0194,0.0000, 0.0009,-0.0759, 0.0839, 0.4234
23758.1367,0.0000, 0.0186,0.0000, 0.0006,-0.0160, -0.0360, 0.0839
23778.1367,0.0000, 0.0183,0.0000, 0.0001,0.0240, 0.3835, 0.0439
23798.1367,0.0000, 0.0182,0.0000, 0.0003,-0.0959, 0.3435, 0.1838
23818.1367,0.0000, 0.0184,0.0000, 0.0002,-0.1558, 0.1838, -0.0160
23838.1367,0.0000, 0.0183,0.0000, 0.0002,0.0639, 0.0639, 0.0439
23859.1367,0.0000, 0.0178,0.0000, 0.0008,-0.0160, 0.0639, 0.0639
23879.1367,0.0000, 0.0174,0.0000, 0.0010,-0.0759, 0.2237, 0.0639
23899.1387,0.0000, 0.0172,0.0000, 0.0012,-0.1758, 0.3435, 0.1039
23919.1348,0.0000, 0.0171,0.0000, 0.0013,-0.2756, 0.2437, 0.1238
23939.1348,0.0000, 0.0170,0.0000, 0.0009,-0.0759, 0.3435, 0.2637
23959.1348,0.0000, 0.0166,0.0000, 0.0008,0.0240, 0.0639, -0.0160
23979.1348,0.0000, 0.0157,0.0000, 0.0007,0.0439, 0.0439, 0.1838
23999.1406,0.0000, 0.0157,0.0000, 0.0005,0.0639, 0.0240, 0.1039
24019.1328,0.0000, 0.0156,0.0000, 0.0004,0.0639, 0.0439, 0.0639
24039.1328,0.0000, 0.0157,0.0000, 0.0003,0.0040, 0.0639, 0.0439
24059.1328,0.0000, 0.0159,0.0000, 0.0001,-0.0559, -0.0959, 0.0839
24079.1328,0.0000, 0.0157,0.0000, 0.0001,-0.4155, 0.1438, 0.0839
24099.1328,0.0000, 0.0155,0.0000, 0.0003,0.0439, 0.3835, 0.2237
24119.1309,0.0000, 0.0142,0.0000, 0.0010,0.0240, 0.3435, 0.2037
24139.1309,0.0000, 0.0134,0.0000, 0.0015,0.0639, 0.2037, 0.0839
24159.1289,0.0000, 0.0136,0.0000, 0.0005,0.0639, 0.3635, 0.0639
24179.1289,0.0000, 0.0135,0.0000, 0.0005,0.0639, 0.0240, 0.0639
24199.1289,0.0000, 0.0134,0.0000, 0.0006,0.0439, 0.0639, 0.0439
24220.1250,0.0000, 0.0135,0.0000, 0.0004,0.0439, 0.0639, 0.0240
24240.1250,0.0000, 0.0133,0.0000, 0.0008,0.0439, 0.0439, 0.0639
24260.1250,0.0000, 0.0134,0.0000, 0.0008,-0.3755, 0.1638, 0.0639
24280.1250,0.0000, 0.0135,0.0000, 0.0006,-0.3555, 0.0639, 0.0639
24300.1250,0.0000, 0.0128,0.0000, 0.0007,-0.1358, 0.0639, 0.2437
24320.1230,0.0000, 0.0118,0.0000, 0.0013,0.0040, 0.1039, 0.3236
24340.1250,0.0000, 0.0115,0.0000, 0.0014,0.0240, 0.3036, 0.1238
24360.1230,0.0000, 0.0111,0.0000, 0.0011,0.0439, -0.0160, 0.0240
24380.1211,0.0000, 0.0111,0.0000, 0.0010,0.0639, 0.2836, 0.1039
24400.1172,0.0000, 0.0113,0.0000, 0.0006,0.0639, 0.2237, 0.0240
24420.1211,0.0000, 0.0110,0.0000, 0.0003,0.0439, 0.1438, 0.1438
24440.1172,0.0000, 0.0110,0.0000, -0.0002,-0.1558, 0.2237, 0.0839
24460.1152,0.0000, 0.0109,0.0000, -0.0005,-0.1758, 0.0639, 0.0439
24480.1172,0.0000, 0.0108,0.0000, -0.0003,-0.2756, 0.2237, 0.0639
24500.1152,0.0000, 0.0103,0.0000, -0.0001,0.0839, 0.2437, 0.0439
24520.1172,0.0000, 0.0094,0.0000, 0.0005,0.0439, 0.1238, 0.0040
24540.1152,0.0000, 0.0092,0.0000, 0.0008,0.0639, 0.1438, 0.0439
24560.1133,0.0000, 0.0095,0.0000, 0.0008,0.0639, 0.1638, 0.0639
24581.1152,0.0000, 0.0094,0.0000, 0.0010,0.0639, 0.2237, 0.0639
24600.1133,0.0000, 0.0094,0.0000, 0.0011,0.0639, 0.0839, 0.1238
24621.1133,0.0000, 0.0093,0.0000, 0.0012,0.0639, 0.0639, 0.1039
24641.1133,0.0000, 0.0093,0.0000, 0.0011,-0.0160, 0.0639, 0.1238
24661.1152,0.0000, 0.0094,0.0000, 0.0008,0.0040, 0.0639, 0.0839
24681.1152,0.0000, 0.0092,0.0000, 0.0005,-0.2157, 0.0240, 0.3835
24701.1094,0.0000, 0.0088,0.0000, 0.0002,0.1638, 0.0040, 0.0839
24721.1113,0.0000, 0.0081,0.0000, 0.0001,0.0240, 0.0439, 0.0639
24741.1094,0.0000, 0.0079,0.0000, 0.0001,0.0040, 0.0639, 0.0639
24761.1133,0.0000, 0.0080,0.0000, 0.0000,-0.0559, 0.0639, 0.0439
24781.1094,0.0000, 0.0078,0.0000, 0.0000,-0.0160, 0.0639, 0.0439
24801.1074,0.0000, 0.0075,0.0000, 0.0002,0.0439, 0.1438, 0.0439
24821.1074,0.0000, 0.0073,0.0000, 0.0004,0.0639, 0.1638, -0.0360
24841.1074,0.0000, 0.0073,0.0000, 0.0005,0.0240, 0.2037, -0.1158
24861.1055,0.0000, 0.0069,0.0000, 0.0010,0.0439, 0.2437, 0.1838
24881.1074,0.0000, 0.0069,0.0000, 0.0018,0.0639, 0.2237, 0.0639
24901.1055,0.0000, 0.0071,0.0000, 0.0016,0.0639, 0.0639, 0.1039
24921.1035,0.0000, 0.0071,0.0000, 0.0014,0.0439, 0.0639, 0.1039
24943.1055,0.0000, 0.0071,0.0000, 0.0012,-0.1158, 0.0439, 0.5633
24962.1035,0.0000, 0.0070,0.0000, 0.0009,-0.2157, 0.0439, 0.1638
24982.1016,0.0000, 0.0067,0.0000, -0.0001,-0.2357, -0.0559, 0.3236
25002.1055,0.0000, 0.0062,0.0000, -0.0007,-0.0559, -0.0160, 0.0639
25022.1016,0.0000, 0.0053,0.0000, -0.0003,0.0439, 0.0439, 0.0639
25042.0996,0.0000, 0.0050,0.0000, -0.0003,0.0439, 0.0639, 0.0439
25062.1016,0.0000, 0.0051,0.0000, -0.0002,0.0639, 0.0639, 0.1438
25082.1016,0.0000, 0.0050,0.0000, -0.0001,0.0639, 0.2237, -0.3555
25102.0996,0.0000, 0.0051,0.0000, -0.0001,0.0639, 0.1039, -0.0959
25122.1016,0.0000, 0.0052,0.0000, 0.0001,0.0639, -0.0160, 0.0240
25142.0996,0.0000, 0.0053,0.0000, 0.0005,0.0639, 0.3635, 0.0439
25162.1016,0.0000, 0.0052,0.0000, 0.0004,0.0639, 0.2037, 0.1238
25182.0977,0.0000, 0.0053,0.0000, 0.0005,0.0439, 0.4234, 0.1438
25202.0977,0.0000, 0.0052,0.0000, 0.0006,0.0439, -0.0759, 0.1039
25222.0957,0.0000, 0.0053,0.0000, 0.0001,0.0639, 0.0439, 0.1838
25242.0957,0.0000, 0.0054,0.0000, -0.0003,-0.0759, -0.0559, 0.1238
25262.0938,0.0000, 0.0054,0.0000, -0.0007,-0.1558, 0.0040, 0.0639
25283.0918,0.0000, 0.0052,0.0000, -0.0009,0.1238, 0.0439, 0.0839
25303.0918,0.0000, 0.0043,0.0000, -0.0004,0.0439, 0.0639, 0.0639
25323.0898,0.0000, 0.0041,0.0000, -0.0002,0.0639, 0.0639, 0.0639
25343.0879,0.0000, 0.0042,0.0000, -0.0004,0.0639, 0.0639, 0.0240
25363.0918,0.0000, 0.0043,0.0000, -0.0003,0.0639, 0.2836, 0.0439
25383.0898,0.0000, 0.0045,0.0000, -0.0003,0.0639, 0.1838, -0.0360
25403.0918,0.0000, 0.0045,0.0000, -0.0001,0.0439, 0.1838, -0.0360
25423.0898,0.0000, 0.0045,0.0000, 0.0004,0.0439, -0.0559, 0.0240
25444.0938,0.0000, 0.0045,0.0000, 0.0008,0.0439, 0.0639, 0.0839
25463.0879,0.0000, 0.0045,0.0000, 0.0009,-0.2557, 0.0639, 0.1039
25483.0840,0.0000, 0.0043,0.0000, 0.0008,0.0639, 0.0639, 0.0839
25503.0859,0.0000, 0.0038,0.0000, 0.0006,0.0040, 0.2237, -0.0160
25523.0840,0.0000, 0.0034,0.0000, 0.0008,0.0240, 0.1039, 0.0639
25543.0840,0.0000, 0.0033,0.0000, 0.0004,0.0439, 0.0639, 0.0839
25563.0840,0.0000, 0.0032,0.0000, -0.0004,0.0639, 0.0639, 0.0639
25583.0840,0.0000, 0.0032,0.0000, -0.0005,0.0639, 0.0439, 0.0439
25603.0840,0.0000, 0.0032,0.0000, -0.0005,0.0639, 0.0439, -0.1558
25623.0840,0.0000, 0.0033,0.0000, -0.0006,-0.0959, 0.0639, -0.1758
25645.0820,0.0000, 0.0033,0.0000, -0.0003,0.0639, 0.3236, -0.2157
25664.0801,0.0000, 0.0034,0.0000, 0.0003,0.0639, 0.2237, 0.0240
25684.0801,0.0000, 0.0034,0.0000, 0.0010,0.0639, 0.2437, 0.0639
25704.0801,0.0000, 0.0034,0.0000, 0.0009,0.0639, -0.0959, 0.0639
25724.0781,0.0000, 0.0036,0.0000, 0.0008,0.0639, -0.0559, 0.1238
25744.0762,0.0000, 0.0036,0.0000, 0.0009,0.0639, -0.1558, 0.1039
25764.0801,0.0000, 0.0036,0.0000, 0.0008,0.0639, -0.0559, 0.1438
25784.0762,0.0000, 0.0036,0.0000, 0.0006,-0.1158, -0.0559, 0.1438
25804.0762,0.0000, 0.0036,0.0000, 0.0004,0.0439, 0.0439, 0.2437
25824.0781,0.0000, 0.0036,0.0000, -0.0000,0.0439, 0.0639, 0.0839
25844.0762,0.0000, 0.0036,0.0000, -0.0005,-0.0360, 0.0639, 0.0240
25864.0762,0.0000, 0.0036,0.0000, -0.0005,-0.1558, 0.0839, 0.1638
25884.0762,0.0000, 0.0035,0.0000, -0.0003,0.0639, 0.3036, -0.2157
25904.0742,0.0000, 0.0032,0.0000, 0.0001,0.0439, 0.1838, -0.0759
25924.0742,0.0000, 0.0028,0.0000, 0.0012,0.0439, 0.1638, -0.1558
25944.0742,0.0000, 0.0029,0.0000, 0.0015,0.0639, 0.1238, 0.0240
25964.0723,0.0000, 0.0030,0.0000, 0.0013,0.0639, 0.0839, 0.0639
25985.0703,0.0000, 0.0030,0.0000, 0.0016,0.0639, 0.0639, 0.0639
26005.0703,0.0000, 0.0030,0.0000, 0.0014,0.0639, 0.0639, 0.0839
26025.0703,0.0000, 0.0031,0.0000, 0.0014,0.0639, 0.0240, 0.3036
26045.0684,0.0000, 0.0030,0.0000, 0.0014,0.0639, -0.1558, 0.0040
26065.0703,0.0000, 0.0031,0.0000, 0.0010,0.0639, 0.0040, 0.1238
26085.0684,0.0000, 0.0031,0.0000, 0.0006,0.0639, 0.1838, 0.2237
26105.0684,0.0000, 0.0031,0.0000, 0.0005,0.0639, 0.0439, 0.3236
26125.0684,0.0000, 0.0030,0.0000, 0.0001,0.0439, 0.0639, 0.3236
26145.0664,0.0000, 0.0030,0.0000, -0.0001,-0.1758, 0.0639, -0.0360
26165.0684,0.0000, 0.0030,0.0000, -0.0002,-0.1558, 0.0639, 0.0639
26185.0684,0.0000, 0.0030,0.0000, -0.0004,-0.1158, 0.1438, 0.1838
26205.0645,0.0000, 0.0027,0.0000, -0.0002,0.0639, -0.0559, 0.0439
26225.0703,0.0000, 0.0023,0.0000, 0.0000,0.2037, 0.1638, 0.0040
26245.0625,0.0000, 0.0021,0.0000, 0.0003,0.0439, 0.0639, -0.0160
26265.0625,0.0000, 0.0020,0.0000, 0.0006,0.0639, 0.0639, -0.0160
26285.0625,0.0000, 0.0020,0.0000, 0.0008,0.0639, 0.0240, 0.0439
26305.0625,0.0000, 0.0020,0.0000, 0.0009,0.0639, 0.0439, 0.0439
26325.0625,0.0000, 0.0020,0.0000, 0.0010,0.0639, -0.0360, 0.0639
26345.0605,0.0000, 0.0020,0.0000, 0.0009,0.0639, 0.0040, 0.0639
26366.0605,0.0000, 0.0019,0.0000, 0.0009,0.0639, 0.0439, 0.0639
26386.0605,0.0000, 0.0019,0.0000, 0.0009,0.0639, 0.0639, 0.2637
26406.0586,0.0000, 0.0019,0.0000, 0.0009,0.0639, 0.0639, 0.1838
26426.0586,0.0000, 0.0019,0.0000, 0.0007,0.0639, 0.2237, 0.1238
26446.0566,0.0000, 0.0021,0.0000, 0.0003,0.0839, 0.3435, 0.0639
26466.0566,0.0000, 0.0022,0.0000, 0.0002,0.1039, -0.0160, 0.0439
26486.0547,0.0000, 0.0023,0.0000, 0.0002,0.0639, 0.0639, 0.0639
26506.0527,0.0000, 0.0024,0.0000, 0.0002,0.0639, 0.0439, 0.0439
26526.0547,0.0000, 0.0023,0.0000, 0.0002,0.0639, 0.1638, 0.0439
26546.0527,0.0000, 0.0022,0.0000, 0.0002,0.0639, -0.0160, 0.0040
26566.0547,0.0000, 0.0022,0.0000, 0.0002,0.0639, -0.0360, -0.1558
26586.0527,0.0000, 0.0022,0.0000, 0.0005,0.0639, 0.0439, 0.0439
26606.0586,0.0000, 0.0022,0.